doctor_name,reported_delay_minutes,report_type,MONTH,DAY,HOUR,MINUTE
Bar Gal,30,user,November,Friday,10,54
Bar Gal,30,user,November,Friday,11,12
Bar Gal,19,user,November,Friday,11,21
Bar Gal,19,user,November,Friday,11,33
Bar Gal,13,user,December,Tuesday,22,32
constantDelayDoctor,5,user,December,Monday,8,0
constantDelayDoctor,5,user,December,Monday,8,10
constantDelayDoctor,5,user,December,Monday,8,20
constantDelayDoctor,5,user,December,Monday,8,30
constantDelayDoctor,5,user,December,Monday,8,40
constantDelayDoctor,5,user,December,Monday,8,50
constantDelayDoctor,5,user,December,Monday,9,0
constantDelayDoctor,5,user,December,Monday,9,10
constantDelayDoctor,5,user,December,Monday,9,20
constantDelayDoctor,5,feedback,December,Monday,9,30
constantDelayDoctor,5,user,December,Monday,9,40
constantDelayDoctor,5,user,December,Monday,9,50
constantDelayDoctor,5,user,December,Monday,10,0
constantDelayDoctor,5,user,December,Monday,10,10
constantDelayDoctor,5,user,December,Monday,10,20
constantDelayDoctor,5,user,December,Monday,10,30
constantDelayDoctor,5,user,December,Monday,10,40
constantDelayDoctor,5,user,December,Monday,10,50
constantDelayDoctor,5,user,December,Monday,11,0
constantDelayDoctor,5,user,December,Monday,11,10
constantDelayDoctor,5,user,December,Monday,11,20
constantDelayDoctor,5,user,December,Monday,11,30
constantDelayDoctor,5,user,December,Monday,11,40
constantDelayDoctor,5,user,December,Monday,11,50
constantDelayDoctor,5,user,December,Monday,12,0
constantDelayDoctor,5,user,December,Monday,12,10
constantDelayDoctor,5,user,December,Monday,12,20
constantDelayDoctor,5,user,December,Monday,12,30
constantDelayDoctor,5,user,December,Monday,12,40
constantDelayDoctor,5,user,December,Monday,12,50
constantDelayDoctor,5,user,December,Monday,13,0
constantDelayDoctor,5,user,December,Monday,13,10
constantDelayDoctor,5,user,December,Monday,13,20
constantDelayDoctor,5,user,December,Monday,13,30
constantDelayDoctor,5,user,December,Monday,13,40
constantDelayDoctor,5,user,December,Monday,13,50
constantDelayDoctor,5,user,December,Monday,14,0
constantDelayDoctor,5,user,December,Monday,14,10
constantDelayDoctor,5,user,December,Monday,14,20
constantDelayDoctor,5,user,December,Monday,14,30
constantDelayDoctor,5,user,December,Monday,14,40
constantDelayDoctor,5,user,December,Monday,14,50
constantDelayDoctor,5,user,December,Monday,15,0
constantDelayDoctor,5,user,December,Monday,15,10
constantDelayDoctor,5,user,December,Monday,15,20
constantDelayDoctor,5,user,December,Monday,15,30
constantDelayDoctor,5,user,December,Monday,15,40
constantDelayDoctor,5,user,December,Monday,15,50
constantDelayDoctor,5,user,December,Monday,16,0
constantDelayDoctor,5,user,December,Monday,16,10
constantDelayDoctor,5,user,December,Monday,16,20
constantDelayDoctor,5,user,December,Monday,16,30
constantDelayDoctor,5,user,December,Monday,16,40
constantDelayDoctor,5,user,December,Monday,16,50
constantDelayDoctor,5,user,December,Monday,17,0
constantDelayDoctor,5,user,December,Monday,17,10
constantDelayDoctor,5,user,December,Monday,17,20
constantDelayDoctor,5,user,December,Monday,17,30
constantDelayDoctor,5,user,December,Monday,17,40
constantDelayDoctor,5,user,December,Monday,17,50
constantDelayDoctor,5,user,December,Monday,18,0
constantDelayDoctor,5,user,December,Monday,18,10
constantDelayDoctor,5,user,December,Monday,18,20
constantDelayDoctor,5,user,December,Monday,18,30
constantDelayDoctor,5,user,December,Monday,18,40
constantDelayDoctor,5,user,December,Monday,18,50
constantDelayDoctor,5,user,December,Monday,19,0
constantDelayDoctor,5,user,December,Monday,19,10
constantDelayDoctor,5,user,December,Monday,19,20
constantDelayDoctor,5,user,December,Monday,19,30
constantDelayDoctor,5,user,December,Monday,19,40
constantDelayDoctor,5,user,December,Monday,19,50
constantDelayDoctor,3,user,December,Tuesday,8,0
